2023-12-05 04:28:05 - DEBUG - run arguments: Namespace(results_dir='caption/results', save='2023-12-05_04-28-05', cnn='resnet50', embedding_size=512, rnn_size=512, num_layers=2, max_length=30, type='torch.cuda.FloatTensor', workers=8, epochs=20, finetune_epoch=3, start_epoch=0, batch_size=16, eval_batch_size=16, optimizer='Adam', grad_clip=5.0, lr=0.01, lr_decay=0.8, momentum=0.9, weight_decay=0.0001, share_weights=False, print_freq=10, evaluate=None)
2023-12-05 04:28:05 - INFO - using pretrained cnn resnet50
2023-12-05 04:28:25 - DEBUG - OPTIMIZER - setting lr = 0.01
2023-12-05 04:28:25 - DEBUG - OPTIMIZER - setting weight_decay = 0.0001
2023-12-05 04:28:27 - INFO - TRAINING - Epoch: [0][0/375]	Time 2.022 (2.022)	Data 1.616 (1.616)	Perplexity 4680.9384 (4680.9384)
2023-12-05 04:28:39 - INFO - TRAINING - Epoch: [0][10/375]	Time 0.048 (1.273)	Data 0.000 (1.192)	Perplexity 14.6988 (863.3657)
2023-12-05 04:28:39 - INFO - TRAINING - Epoch: [0][20/375]	Time 0.044 (0.689)	Data 0.000 (0.625)	Perplexity 62.1538 (477.2652)
2023-12-05 04:28:40 - INFO - TRAINING - Epoch: [0][30/375]	Time 0.047 (0.482)	Data 0.000 (0.423)	Perplexity 37.1914 (333.6789)
2023-12-05 04:28:40 - INFO - TRAINING - Epoch: [0][40/375]	Time 0.046 (0.375)	Data 0.000 (0.320)	Perplexity 36.0645 (261.2836)
2023-12-05 04:28:41 - INFO - TRAINING - Epoch: [0][50/375]	Time 0.049 (0.311)	Data 0.000 (0.257)	Perplexity 18.0007 (215.8582)
2023-12-05 04:28:41 - INFO - TRAINING - Epoch: [0][60/375]	Time 0.052 (0.268)	Data 0.000 (0.215)	Perplexity 12.2017 (184.9670)
2023-12-05 04:28:42 - INFO - TRAINING - Epoch: [0][70/375]	Time 0.046 (0.237)	Data 0.000 (0.185)	Perplexity 15.7210 (162.2189)
2023-12-05 04:28:42 - INFO - TRAINING - Epoch: [0][80/375]	Time 0.047 (0.213)	Data 0.000 (0.162)	Perplexity 9.8183 (145.6616)
2023-12-05 04:28:42 - INFO - TRAINING - Epoch: [0][90/375]	Time 0.046 (0.195)	Data 0.000 (0.144)	Perplexity 22.0172 (132.4824)
2023-12-05 04:28:43 - INFO - TRAINING - Epoch: [0][100/375]	Time 0.046 (0.181)	Data 0.000 (0.130)	Perplexity 24.5138 (121.2539)
2023-12-05 04:28:43 - INFO - TRAINING - Epoch: [0][110/375]	Time 0.046 (0.169)	Data 0.000 (0.118)	Perplexity 19.1122 (112.3040)
2023-12-05 04:28:44 - INFO - TRAINING - Epoch: [0][120/375]	Time 0.046 (0.159)	Data 0.000 (0.109)	Perplexity 22.2541 (104.8099)
2023-12-05 04:28:44 - INFO - TRAINING - Epoch: [0][130/375]	Time 0.048 (0.150)	Data 0.000 (0.100)	Perplexity 22.2059 (98.7136)
2023-12-05 04:28:45 - INFO - TRAINING - Epoch: [0][140/375]	Time 0.045 (0.143)	Data 0.000 (0.093)	Perplexity 11.6790 (93.9732)
2023-12-05 04:28:45 - INFO - TRAINING - Epoch: [0][150/375]	Time 0.047 (0.136)	Data 0.000 (0.087)	Perplexity 25.2356 (89.6578)
2023-12-05 04:28:46 - INFO - TRAINING - Epoch: [0][160/375]	Time 0.046 (0.131)	Data 0.000 (0.082)	Perplexity 14.4632 (85.3136)
2023-12-05 04:28:46 - INFO - TRAINING - Epoch: [0][170/375]	Time 0.046 (0.126)	Data 0.000 (0.077)	Perplexity 11.5941 (81.5613)
2023-12-05 04:28:47 - INFO - TRAINING - Epoch: [0][180/375]	Time 0.047 (0.121)	Data 0.000 (0.073)	Perplexity 31.0370 (78.1118)
2023-12-05 04:28:47 - INFO - TRAINING - Epoch: [0][190/375]	Time 0.045 (0.117)	Data 0.000 (0.069)	Perplexity 28.1780 (75.2089)
2023-12-05 04:28:48 - INFO - TRAINING - Epoch: [0][200/375]	Time 0.049 (0.114)	Data 0.000 (0.065)	Perplexity 29.0966 (72.3851)
2023-12-05 04:28:48 - INFO - TRAINING - Epoch: [0][210/375]	Time 0.047 (0.111)	Data 0.000 (0.062)	Perplexity 11.8251 (69.9774)
2023-12-05 04:28:49 - INFO - TRAINING - Epoch: [0][220/375]	Time 0.045 (0.108)	Data 0.000 (0.060)	Perplexity 35.1164 (68.0512)
2023-12-05 04:28:49 - INFO - TRAINING - Epoch: [0][230/375]	Time 0.047 (0.105)	Data 0.000 (0.057)	Perplexity 8.1049 (65.9375)
2023-12-05 04:28:50 - INFO - TRAINING - Epoch: [0][240/375]	Time 0.046 (0.103)	Data 0.000 (0.055)	Perplexity 30.4707 (64.0571)
2023-12-05 04:28:50 - INFO - TRAINING - Epoch: [0][250/375]	Time 0.046 (0.101)	Data 0.000 (0.052)	Perplexity 16.8228 (62.3463)
2023-12-05 04:28:50 - INFO - TRAINING - Epoch: [0][260/375]	Time 0.046 (0.098)	Data 0.000 (0.050)	Perplexity 24.5671 (60.9707)
2023-12-05 04:28:51 - INFO - TRAINING - Epoch: [0][270/375]	Time 0.045 (0.097)	Data 0.000 (0.049)	Perplexity 24.4430 (59.4323)
2023-12-05 04:28:51 - INFO - TRAINING - Epoch: [0][280/375]	Time 0.045 (0.095)	Data 0.000 (0.047)	Perplexity 58.6599 (58.1915)
2023-12-05 04:28:52 - INFO - TRAINING - Epoch: [0][290/375]	Time 0.046 (0.093)	Data 0.000 (0.045)	Perplexity 23.6566 (57.1181)
2023-12-05 04:28:52 - INFO - TRAINING - Epoch: [0][300/375]	Time 0.048 (0.092)	Data 0.000 (0.044)	Perplexity 14.5613 (55.9135)
2023-12-05 04:28:53 - INFO - TRAINING - Epoch: [0][310/375]	Time 0.049 (0.090)	Data 0.000 (0.042)	Perplexity 30.5337 (54.8375)
2023-12-05 04:28:53 - INFO - TRAINING - Epoch: [0][320/375]	Time 0.046 (0.089)	Data 0.000 (0.041)	Perplexity 23.0806 (53.7142)
2023-12-05 04:28:54 - INFO - TRAINING - Epoch: [0][330/375]	Time 0.045 (0.088)	Data 0.000 (0.040)	Perplexity 42.6910 (52.8080)
2023-12-05 04:28:54 - INFO - TRAINING - Epoch: [0][340/375]	Time 0.047 (0.086)	Data 0.000 (0.039)	Perplexity 23.0636 (52.0085)
2023-12-05 04:28:55 - INFO - TRAINING - Epoch: [0][350/375]	Time 0.046 (0.085)	Data 0.000 (0.038)	Perplexity 17.1289 (51.1275)
2023-12-05 04:28:55 - INFO - TRAINING - Epoch: [0][360/375]	Time 0.046 (0.084)	Data 0.000 (0.037)	Perplexity 15.2122 (50.3479)
2023-12-05 04:28:56 - INFO - TRAINING - Epoch: [0][370/375]	Time 0.046 (0.083)	Data 0.000 (0.036)	Perplexity 22.5341 (49.5159)
2023-12-05 04:28:58 - INFO - EVALUATING - Epoch: [0][0/41]	Time 1.320 (1.320)	Data 1.281 (1.281)	Perplexity 6.2705 (6.2705)
2023-12-05 04:29:05 - INFO - EVALUATING - Epoch: [0][10/41]	Time 0.036 (0.748)	Data 0.000 (0.712)	Perplexity 6.2683 (16.8997)
2023-12-05 04:29:05 - INFO - EVALUATING - Epoch: [0][20/41]	Time 0.038 (0.409)	Data 0.000 (0.373)	Perplexity 15.3819 (16.3473)
2023-12-05 04:29:06 - INFO - EVALUATING - Epoch: [0][30/41]	Time 0.035 (0.290)	Data 0.000 (0.254)	Perplexity 18.4431 (16.5463)
2023-12-05 04:29:06 - INFO - EVALUATING - Epoch: [0][40/41]	Time 0.035 (0.228)	Data 0.000 (0.192)	Perplexity 26.7928 (17.5630)
2023-12-05 04:29:07 - INFO - 
 Epoch: 1	Training Perplexity 49.1763 	Validation Perplexity 17.5630 

2023-12-05 04:29:07 - DEBUG - Loaded backend agg version v2.2.
2023-12-05 04:29:07 - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023-12-05 04:29:07 - DEBUG - findfont: score(FontEntry(fname='/datasci_prd/shravan.shetty.su/apps/anaconda3/envs/pyt_310/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-12-05 04:32:38 - INFO - TRAINING - Epoch: [6][170/375]	Time 0.049 (0.097)	Data 0.000 (0.051)	Perplexity 13.2375 (12.7270)
2023-12-05 04:32:39 - INFO - TRAINING - Epoch: [6][180/375]	Time 0.047 (0.094)	Data 0.000 (0.048)	Perplexity 7.2911 (12.7196)
2023-12-05 04:32:39 - INFO - TRAINING - Epoch: [6][190/375]	Time 0.046 (0.092)	Data 0.000 (0.045)	Perplexity 14.7197 (12.7389)
2023-12-05 04:32:40 - INFO - TRAINING - Epoch: [6][200/375]	Time 0.045 (0.089)	Data 0.000 (0.043)	Perplexity 16.1568 (12.8918)
2023-12-05 04:32:40 - INFO - TRAINING - Epoch: [6][210/375]	Time 0.045 (0.087)	Data 0.000 (0.041)	Perplexity 16.8263 (12.8771)
2023-12-05 04:32:40 - INFO - TRAINING - Epoch: [6][220/375]	Time 0.045 (0.086)	Data 0.000 (0.039)	Perplexity 16.0865 (12.9029)
2023-12-05 04:32:41 - INFO - TRAINING - Epoch: [6][230/375]	Time 0.049 (0.084)	Data 0.000 (0.038)	Perplexity 15.1398 (12.9333)
2023-12-05 04:32:41 - INFO - TRAINING - Epoch: [6][240/375]	Time 0.048 (0.082)	Data 0.000 (0.036)	Perplexity 6.2100 (12.8779)
2023-12-05 04:32:42 - INFO - TRAINING - Epoch: [6][250/375]	Time 0.046 (0.081)	Data 0.000 (0.035)	Perplexity 12.6769 (12.7539)
2023-12-05 04:32:42 - INFO - TRAINING - Epoch: [6][260/375]	Time 0.046 (0.080)	Data 0.000 (0.033)	Perplexity 10.9048 (12.8199)
2023-12-05 04:32:43 - INFO - TRAINING - Epoch: [6][270/375]	Time 0.046 (0.078)	Data 0.000 (0.032)	Perplexity 17.8234 (12.8470)
2023-12-05 04:32:43 - INFO - TRAINING - Epoch: [6][280/375]	Time 0.045 (0.077)	Data 0.000 (0.031)	Perplexity 12.9974 (12.8568)
2023-12-05 04:32:44 - INFO - TRAINING - Epoch: [6][290/375]	Time 0.046 (0.076)	Data 0.000 (0.030)	Perplexity 18.7655 (12.7948)
2023-12-05 04:32:44 - INFO - TRAINING - Epoch: [6][300/375]	Time 0.049 (0.075)	Data 0.000 (0.029)	Perplexity 13.3939 (12.8109)
2023-12-05 04:32:45 - INFO - TRAINING - Epoch: [6][310/375]	Time 0.047 (0.074)	Data 0.000 (0.028)	Perplexity 8.6567 (12.7537)
2023-12-05 04:32:45 - INFO - TRAINING - Epoch: [6][320/375]	Time 0.047 (0.073)	Data 0.000 (0.027)	Perplexity 14.0100 (12.8128)
2023-12-05 04:32:46 - INFO - TRAINING - Epoch: [6][330/375]	Time 0.046 (0.073)	Data 0.000 (0.026)	Perplexity 8.1383 (12.7556)
2023-12-05 04:32:46 - INFO - TRAINING - Epoch: [6][340/375]	Time 0.046 (0.072)	Data 0.000 (0.026)	Perplexity 15.6668 (12.7479)
2023-12-05 04:32:47 - INFO - TRAINING - Epoch: [6][350/375]	Time 0.045 (0.071)	Data 0.000 (0.025)	Perplexity 12.6393 (12.6527)
2023-12-05 04:32:47 - INFO - TRAINING - Epoch: [6][360/375]	Time 0.046 (0.071)	Data 0.000 (0.024)	Perplexity 11.9541 (12.7685)
2023-12-05 04:32:47 - INFO - TRAINING - Epoch: [6][370/375]	Time 0.046 (0.070)	Data 0.000 (0.023)	Perplexity 12.1662 (12.9128)
2023-12-05 04:32:50 - INFO - EVALUATING - Epoch: [6][0/41]	Time 1.523 (1.523)	Data 1.485 (1.485)	Perplexity 4.8561 (4.8561)
2023-12-05 04:32:58 - INFO - EVALUATING - Epoch: [6][10/41]	Time 0.037 (0.863)	Data 0.000 (0.826)	Perplexity 4.9073 (11.1605)
2023-12-05 04:32:58 - INFO - EVALUATING - Epoch: [6][20/41]	Time 0.035 (0.470)	Data 0.000 (0.433)	Perplexity 10.1158 (10.7367)
2023-12-05 04:32:59 - INFO - EVALUATING - Epoch: [6][30/41]	Time 0.035 (0.330)	Data 0.000 (0.293)	Perplexity 11.0423 (10.7265)
2023-12-05 04:32:59 - INFO - EVALUATING - Epoch: [6][40/41]	Time 0.035 (0.258)	Data 0.000 (0.222)	Perplexity 17.5645 (11.2880)
2023-12-05 04:33:00 - INFO - 
 Epoch: 7	Training Perplexity 12.9084 	Validation Perplexity 11.2880 

2023-12-05 04:33:01 - DEBUG - OPTIMIZER - setting lr = 0.002097152000000001
2023-12-05 04:33:01 - DEBUG - OPTIMIZER - setting weight_decay = 0.0001
2023-12-05 04:33:02 - INFO - TRAINING - Epoch: [7][0/375]	Time 1.360 (1.360)	Data 1.310 (1.310)	Perplexity 11.2404 (11.2404)
2023-12-05 04:33:09 - INFO - TRAINING - Epoch: [7][10/375]	Time 0.048 (0.772)	Data 0.000 (0.725)	Perplexity 9.6475 (12.3050)
2023-12-05 04:33:09 - INFO - TRAINING - Epoch: [7][20/375]	Time 0.049 (0.427)	Data 0.000 (0.380)	Perplexity 9.9341 (12.5481)
2023-12-05 04:33:10 - INFO - TRAINING - Epoch: [7][30/375]	Time 0.047 (0.304)	Data 0.000 (0.257)	Perplexity 7.2039 (12.1357)
2023-12-05 04:33:10 - INFO - TRAINING - Epoch: [7][40/375]	Time 0.046 (0.242)	Data 0.000 (0.195)	Perplexity 9.4130 (12.0140)
2023-12-05 04:33:11 - INFO - TRAINING - Epoch: [7][50/375]	Time 0.046 (0.203)	Data 0.000 (0.157)	Perplexity 9.2087 (12.3502)
2023-12-05 04:33:11 - INFO - TRAINING - Epoch: [7][60/375]	Time 0.047 (0.178)	Data 0.000 (0.131)	Perplexity 11.2344 (12.3034)
2023-12-05 04:33:12 - INFO - TRAINING - Epoch: [7][70/375]	Time 0.048 (0.159)	Data 0.000 (0.113)	Perplexity 13.9663 (12.3092)
2023-12-05 04:33:12 - INFO - TRAINING - Epoch: [7][80/375]	Time 0.049 (0.146)	Data 0.000 (0.099)	Perplexity 5.3225 (12.3197)
2023-12-05 04:33:13 - INFO - TRAINING - Epoch: [7][90/375]	Time 0.047 (0.135)	Data 0.000 (0.088)	Perplexity 13.6546 (12.2480)
2023-12-05 04:33:13 - INFO - TRAINING - Epoch: [7][100/375]	Time 0.046 (0.126)	Data 0.000 (0.079)	Perplexity 11.0749 (12.3065)
2023-12-05 04:33:14 - INFO - TRAINING - Epoch: [7][110/375]	Time 0.046 (0.119)	Data 0.000 (0.072)	Perplexity 10.5087 (12.3415)
2023-12-05 04:33:14 - INFO - TRAINING - Epoch: [7][120/375]	Time 0.046 (0.113)	Data 0.000 (0.066)	Perplexity 11.8465 (12.3544)
2023-12-05 04:33:15 - INFO - TRAINING - Epoch: [7][130/375]	Time 0.047 (0.108)	Data 0.000 (0.061)	Perplexity 11.5708 (12.1688)
2023-12-05 04:33:15 - INFO - TRAINING - Epoch: [7][140/375]	Time 0.051 (0.104)	Data 0.000 (0.057)	Perplexity 11.3874 (12.1304)
2023-12-05 04:33:16 - INFO - TRAINING - Epoch: [7][150/375]	Time 0.050 (0.100)	Data 0.000 (0.053)	Perplexity 7.0447 (12.2265)
2023-12-05 04:33:16 - INFO - TRAINING - Epoch: [7][160/375]	Time 0.046 (0.097)	Data 0.000 (0.050)	Perplexity 10.5940 (12.1824)
2023-12-05 04:33:17 - INFO - TRAINING - Epoch: [7][170/375]	Time 0.046 (0.094)	Data 0.000 (0.047)	Perplexity 7.4219 (12.1617)
2023-12-05 04:33:17 - INFO - TRAINING - Epoch: [7][180/375]	Time 0.050 (0.091)	Data 0.000 (0.044)	Perplexity 9.4844 (12.0622)
2023-12-05 04:33:18 - INFO - TRAINING - Epoch: [7][190/375]	Time 0.047 (0.089)	Data 0.000 (0.042)	Perplexity 6.3648 (12.0006)
2023-12-05 04:33:18 - INFO - TRAINING - Epoch: [7][200/375]	Time 0.044 (0.087)	Data 0.000 (0.040)	Perplexity 12.7471 (12.0599)
2023-12-05 04:33:18 - INFO - TRAINING - Epoch: [7][210/375]	Time 0.045 (0.085)	Data 0.000 (0.038)	Perplexity 12.7906 (12.0090)
2023-12-05 04:33:19 - INFO - TRAINING - Epoch: [7][220/375]	Time 0.046 (0.083)	Data 0.000 (0.036)	Perplexity 9.9283 (12.0200)
2023-12-05 04:33:19 - INFO - TRAINING - Epoch: [7][230/375]	Time 0.048 (0.082)	Data 0.000 (0.035)	Perplexity 11.0985 (11.9457)
2023-12-05 04:33:20 - INFO - TRAINING - Epoch: [7][240/375]	Time 0.046 (0.080)	Data 0.000 (0.033)	Perplexity 13.2668 (11.9396)
2023-12-05 04:33:20 - INFO - TRAINING - Epoch: [7][250/375]	Time 0.046 (0.079)	Data 0.000 (0.032)	Perplexity 20.3515 (11.9742)
2023-12-05 04:33:21 - INFO - TRAINING - Epoch: [7][260/375]	Time 0.050 (0.078)	Data 0.000 (0.031)	Perplexity 7.0031 (12.0799)
2023-12-05 04:33:21 - INFO - TRAINING - Epoch: [7][270/375]	Time 0.048 (0.077)	Data 0.000 (0.030)	Perplexity 4.8898 (12.0286)
2023-12-05 04:33:22 - INFO - TRAINING - Epoch: [7][280/375]	Time 0.050 (0.076)	Data 0.000 (0.029)	Perplexity 9.4860 (11.9903)
2023-12-05 04:33:22 - INFO - TRAINING - Epoch: [7][290/375]	Time 0.046 (0.075)	Data 0.000 (0.028)	Perplexity 8.3504 (11.9609)
2023-12-05 04:33:23 - INFO - TRAINING - Epoch: [7][300/375]	Time 0.046 (0.074)	Data 0.000 (0.027)	Perplexity 15.7831 (12.0200)
2023-12-05 04:33:23 - INFO - TRAINING - Epoch: [7][310/375]	Time 0.045 (0.073)	Data 0.000 (0.026)	Perplexity 11.7557 (11.9860)
2023-12-05 04:33:24 - INFO - TRAINING - Epoch: [7][320/375]	Time 0.047 (0.072)	Data 0.000 (0.025)	Perplexity 9.2457 (11.9398)
2023-12-05 04:33:24 - INFO - TRAINING - Epoch: [7][330/375]	Time 0.047 (0.071)	Data 0.000 (0.024)	Perplexity 12.6388 (11.9230)
2023-12-05 04:33:25 - INFO - TRAINING - Epoch: [7][340/375]	Time 0.049 (0.071)	Data 0.000 (0.024)	Perplexity 16.7197 (11.9354)
2023-12-05 04:33:25 - INFO - TRAINING - Epoch: [7][350/375]	Time 0.048 (0.070)	Data 0.000 (0.023)	Perplexity 10.0596 (12.0077)
2023-12-05 04:33:26 - INFO - TRAINING - Epoch: [7][360/375]	Time 0.050 (0.069)	Data 0.000 (0.022)	Perplexity 8.5293 (11.9740)
2023-12-05 04:33:26 - INFO - TRAINING - Epoch: [7][370/375]	Time 0.046 (0.069)	Data 0.000 (0.022)	Perplexity 8.0343 (11.9967)
2023-12-05 04:33:28 - INFO - EVALUATING - Epoch: [7][0/41]	Time 1.251 (1.251)	Data 1.213 (1.213)	Perplexity 4.7325 (4.7325)
2023-12-05 04:33:34 - INFO - EVALUATING - Epoch: [7][10/41]	Time 0.036 (0.676)	Data 0.000 (0.641)	Perplexity 4.8922 (10.9389)
2023-12-05 04:33:35 - INFO - EVALUATING - Epoch: [7][20/41]	Time 0.035 (0.371)	Data 0.000 (0.336)	Perplexity 10.0742 (10.4275)
2023-12-05 04:33:35 - INFO - EVALUATING - Epoch: [7][30/41]	Time 0.035 (0.263)	Data 0.000 (0.227)	Perplexity 10.6743 (10.4236)
2023-12-05 04:33:36 - INFO - EVALUATING - Epoch: [7][40/41]	Time 0.035 (0.208)	Data 0.000 (0.172)	Perplexity 16.6572 (10.9060)
2023-12-05 04:33:36 - INFO - 
 Epoch: 8	Training Perplexity 11.9738 	Validation Perplexity 10.9060 

2023-12-05 04:33:37 - DEBUG - OPTIMIZER - setting lr = 0.001677721600000001
2023-12-05 04:33:37 - DEBUG - OPTIMIZER - setting weight_decay = 0.0001
2023-12-05 04:33:38 - INFO - TRAINING - Epoch: [8][0/375]	Time 1.237 (1.237)	Data 1.188 (1.188)	Perplexity 15.8023 (15.8023)
2023-12-05 04:33:44 - INFO - TRAINING - Epoch: [8][10/375]	Time 0.047 (0.662)	Data 0.000 (0.614)	Perplexity 6.0290 (11.2285)
2023-12-05 04:33:45 - INFO - TRAINING - Epoch: [8][20/375]	Time 0.049 (0.369)	Data 0.000 (0.322)	Perplexity 5.4503 (11.6984)
2023-12-05 04:33:45 - INFO - TRAINING - Epoch: [8][30/375]	Time 0.050 (0.265)	Data 0.000 (0.218)	Perplexity 14.0549 (11.7470)
2023-12-05 04:33:46 - INFO - TRAINING - Epoch: [8][40/375]	Time 0.046 (0.212)	Data 0.000 (0.165)	Perplexity 20.4179 (12.1792)
2023-12-05 04:33:46 - INFO - TRAINING - Epoch: [8][50/375]	Time 0.048 (0.179)	Data 0.000 (0.133)	Perplexity 6.7958 (12.3320)
2023-12-05 04:33:47 - INFO - TRAINING - Epoch: [8][60/375]	Time 0.046 (0.157)	Data 0.000 (0.111)	Perplexity 19.3144 (12.0481)
2023-12-05 04:33:47 - INFO - TRAINING - Epoch: [8][70/375]	Time 0.049 (0.142)	Data 0.000 (0.095)	Perplexity 8.0713 (11.7827)
2023-12-05 04:33:48 - INFO - TRAINING - Epoch: [8][80/375]	Time 0.048 (0.130)	Data 0.000 (0.084)	Perplexity 4.6587 (11.6930)
2023-12-05 04:33:48 - INFO - TRAINING - Epoch: [8][90/375]	Time 0.049 (0.121)	Data 0.000 (0.074)	Perplexity 8.9320 (11.7094)
2023-12-05 04:33:48 - INFO - TRAINING - Epoch: [8][100/375]	Time 0.045 (0.114)	Data 0.000 (0.067)	Perplexity 17.9831 (11.7308)
2023-12-05 04:33:49 - INFO - TRAINING - Epoch: [8][110/375]	Time 0.046 (0.108)	Data 0.000 (0.061)	Perplexity 12.7129 (11.7082)
2023-12-05 04:33:49 - INFO - TRAINING - Epoch: [8][120/375]	Time 0.046 (0.103)	Data 0.000 (0.056)	Perplexity 10.1735 (11.8600)
2023-12-05 04:33:50 - INFO - TRAINING - Epoch: [8][130/375]	Time 0.049 (0.098)	Data 0.000 (0.052)	Perplexity 13.5994 (11.9386)
2023-12-05 04:33:50 - INFO - TRAINING - Epoch: [8][140/375]	Time 0.045 (0.095)	Data 0.000 (0.048)	Perplexity 12.9656 (11.8746)
2023-12-05 04:33:51 - INFO - TRAINING - Epoch: [8][150/375]	Time 0.046 (0.091)	Data 0.000 (0.045)	Perplexity 15.8945 (12.0094)
2023-12-05 04:33:51 - INFO - TRAINING - Epoch: [8][160/375]	Time 0.044 (0.089)	Data 0.000 (0.042)	Perplexity 6.6003 (11.9152)
2023-12-05 04:33:52 - INFO - TRAINING - Epoch: [8][170/375]	Time 0.045 (0.086)	Data 0.000 (0.040)	Perplexity 11.5468 (11.9550)
2023-12-05 04:33:52 - INFO - TRAINING - Epoch: [8][180/375]	Time 0.044 (0.084)	Data 0.000 (0.037)	Perplexity 19.9285 (12.0372)
2023-12-05 04:33:53 - INFO - TRAINING - Epoch: [8][190/375]	Time 0.046 (0.082)	Data 0.000 (0.036)	Perplexity 8.6695 (12.0235)
2023-12-05 04:33:53 - INFO - TRAINING - Epoch: [8][200/375]	Time 0.046 (0.080)	Data 0.000 (0.034)	Perplexity 7.7046 (11.9659)
2023-12-05 04:33:54 - INFO - TRAINING - Epoch: [8][210/375]	Time 0.046 (0.079)	Data 0.000 (0.032)	Perplexity 11.3582 (12.0026)
2023-12-05 04:33:54 - INFO - TRAINING - Epoch: [8][220/375]	Time 0.047 (0.077)	Data 0.000 (0.031)	Perplexity 8.9820 (12.0397)
2023-12-05 04:33:55 - INFO - TRAINING - Epoch: [8][230/375]	Time 0.046 (0.076)	Data 0.000 (0.029)	Perplexity 15.3288 (12.0682)
2023-12-05 04:33:55 - INFO - TRAINING - Epoch: [8][240/375]	Time 0.046 (0.075)	Data 0.000 (0.028)	Perplexity 16.9821 (12.1150)
2023-12-05 04:33:55 - INFO - TRAINING - Epoch: [8][250/375]	Time 0.046 (0.074)	Data 0.000 (0.027)	Perplexity 9.3170 (12.0692)
2023-12-05 04:33:56 - INFO - TRAINING - Epoch: [8][260/375]	Time 0.047 (0.073)	Data 0.000 (0.026)	Perplexity 15.8565 (12.1731)
2023-12-05 04:33:56 - INFO - TRAINING - Epoch: [8][270/375]	Time 0.045 (0.072)	Data 0.000 (0.025)	Perplexity 10.2815 (12.1089)
2023-12-05 04:33:57 - INFO - TRAINING - Epoch: [8][280/375]	Time 0.046 (0.071)	Data 0.000 (0.024)	Perplexity 12.2139 (12.0869)
2023-12-05 04:33:57 - INFO - TRAINING - Epoch: [8][290/375]	Time 0.045 (0.070)	Data 0.000 (0.023)	Perplexity 17.5038 (12.1415)
2023-12-05 04:33:58 - INFO - TRAINING - Epoch: [8][300/375]	Time 0.049 (0.069)	Data 0.000 (0.023)	Perplexity 11.6094 (12.1050)
2023-12-05 04:33:58 - INFO - TRAINING - Epoch: [8][310/375]	Time 0.046 (0.068)	Data 0.000 (0.022)	Perplexity 11.2452 (12.0404)
2023-12-05 04:33:59 - INFO - TRAINING - Epoch: [8][320/375]	Time 0.049 (0.068)	Data 0.000 (0.021)	Perplexity 18.4674 (12.0341)
2023-12-05 04:33:59 - INFO - TRAINING - Epoch: [8][330/375]	Time 0.047 (0.067)	Data 0.000 (0.021)	Perplexity 6.5028 (11.9766)
2023-12-05 04:34:00 - INFO - TRAINING - Epoch: [8][340/375]	Time 0.049 (0.067)	Data 0.000 (0.020)	Perplexity 9.6247 (11.9968)
2023-12-05 04:34:00 - INFO - TRAINING - Epoch: [8][350/375]	Time 0.050 (0.066)	Data 0.000 (0.019)	Perplexity 10.4096 (11.9800)
2023-12-05 04:34:01 - INFO - TRAINING - Epoch: [8][360/375]	Time 0.045 (0.065)	Data 0.000 (0.019)	Perplexity 13.9227 (11.9340)
2023-12-05 04:34:01 - INFO - TRAINING - Epoch: [8][370/375]	Time 0.046 (0.065)	Data 0.000 (0.018)	Perplexity 8.8074 (11.9742)
2023-12-05 04:34:03 - INFO - EVALUATING - Epoch: [8][0/41]	Time 1.234 (1.234)	Data 1.197 (1.197)	Perplexity 4.5255 (4.5255)
2023-12-05 04:34:10 - INFO - EVALUATING - Epoch: [8][10/41]	Time 0.036 (0.692)	Data 0.000 (0.656)	Perplexity 4.7687 (10.5428)
2023-12-05 04:34:10 - INFO - EVALUATING - Epoch: [8][20/41]	Time 0.035 (0.380)	Data 0.000 (0.344)	Perplexity 9.6643 (10.0413)
2023-12-05 04:34:10 - INFO - EVALUATING - Epoch: [8][30/41]	Time 0.036 (0.269)	Data 0.000 (0.233)	Perplexity 10.6243 (10.0135)
2023-12-05 04:34:11 - INFO - EVALUATING - Epoch: [8][40/41]	Time 0.035 (0.212)	Data 0.000 (0.176)	Perplexity 16.4907 (10.5245)
2023-12-05 04:34:12 - INFO - 
 Epoch: 9	Training Perplexity 11.9230 	Validation Perplexity 10.5245 

2023-12-05 04:34:12 - DEBUG - OPTIMIZER - setting lr = 0.0013421772800000006
2023-12-05 04:34:12 - DEBUG - OPTIMIZER - setting weight_decay = 0.0001
2023-12-05 04:34:13 - INFO - TRAINING - Epoch: [9][0/375]	Time 1.196 (1.196)	Data 1.145 (1.145)	Perplexity 8.2911 (8.2911)
2023-12-05 04:34:20 - INFO - TRAINING - Epoch: [9][10/375]	Time 0.046 (0.674)	Data 0.000 (0.627)	Perplexity 10.5974 (9.8638)
2023-12-05 04:34:20 - INFO - TRAINING - Epoch: [9][20/375]	Time 0.047 (0.375)	Data 0.000 (0.328)	Perplexity 9.1367 (10.6595)
